ly up, 1000 Mbps full duplex
VariableGuid: 937FE521-95AE-4D1A-8929-48BCD90AD31A
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Function Dhcp6GenerateClientId PreIpv6DuidType = 4.
Get random number
Get random number
Get random number
Get random numbeGet random number
Get random number
Get random number
Get random number
MnpSyncSendPacket: No network cable detected.
r
Bingingstart
EnablePciAttributes = 0xE600
BusNumber = 0x35, FunctionNumber = 0x3
VlanidSelection = 0x0
Status = 0x0
cmd_data[2] = 0x8000207
cmd_data[3] = 0x871A9FC8
cmd_data[4] = 0x4000D75C
cmd_data[5] = 0xFF000000
PortNum:3
 Port:3 - C8.9F.1A.87.5C.D7.
NicPortBitMap = 0xF
NicPortBitMap = 0xF
Port[3] return directly
pPriv->ulMacAddr:0xC8 0x9F 0x1A 0x87 0x5C 0xD7
pPriv->ulPhyAddr: 0x7
pPriv->ulMacSpeed: 0x0
pPriv->ulPort: 0x3
Status = 0x0
cmd_data[0] = 0x2E
Status = 0x0
stCmdStructure->cmd_data[0] = 0x2000000
Status = 0x0
cmd_data[0] = 0x4
Status = 0x0
cmd_data[0] = 0x1F05EE
Status = 0x0
cmd_data[0] = 0x7E0800
Status = 0x0
cmd_data[0] = 0x7E1800
Status = 0x0
cmd_data[0] = 0x80
Status = 0x0
cmd_data[0] = 0x180
PortNum:3
 Port:3 - C8.9F.1A.87.5C.D7.
NicDieMask = 0x1
Status = 0x0
stCmdStructure->cmd_data[0] = 0x0
stCmdStructure->cmd_data[1] = 0x1
Status = 0x0
cmd_data[0] = 0x3030303
cmd_data[1] = 0x3030303
cmd_data[2] = 0x3030303
cmd_data[3] = 0x3030303
cmd_data[4] = 0x3030303
cmd_data[5] = 0x3030303
NicSnpInitInstanceData - Status:Success
Status = 0x0
cmd_data[0] = 0x7E08C0
Get random number
Get random number
Get random number
Get random number
VariableGuid: 5B446ED1-E30B-4FAA-871A-3654ECA36080
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
VariableGuid: 937FE521-95AE-4D1A-8929-48BCD90AD31A
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Function Dhcp6GenerateClientId PreIpv6DuidType = 4.
Get random number
Get random number
Get random number
Get random number
Find M2 Device!
SataSilk ControlId:2 PhyId:0 SlotId:0
SataSilk ControlId:2 PhyId:1 SlotId:50
M2 Disk SlotNumber 50
DriveSizeInBytes 480103981056
M2 Disk Capacity = 457862 MB
VendorOui = 0x5CD2E4
M2 Disk DiskType: 0, SlotNumber: 50, InterfaceType: 3
M2 Disk FirmwareVer = 7CV10120, Len: 8
M2 Disk ModelName = INTEL SSDSCKKB480GZ, Len: 19
M2 Disk SerialNum = BTYK347604T5480B, Len: 16
M2 Disk Manufacturer = INTEL, Len: 5
M2 Disk NegotitatedspeedGbs = 6, CapableSpeedGbs: 6
Get random number
Get random number
Get random number
Get random number
MnpSyncSendPacket: No network cable detected.
Get random number
Get random number
Get random number
Get random number
MnpSyncSendPacket: No network cable detected.
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
SataControllerStart error. return status = Already started
Loading driver HwFdmReportPcieMMIOToBmc.efi
ReportPcieMMIOToBmc.Start 
Get random number
Get random number
Get random number
Get random number
MnpSyncSendPacket: No network cable detected.
MnpSyncSendPacket: No network cable detected.
MnpSyncSendPacket: No network cable detected.
MnpSyncSendPacket: No network cable detected.
MnpSyncSendPacket: No network cable detected.
Loading driver ReportPcieInfoToBmc.efi
[306] pcie Slot Num :2
DPU Segment.B.D.F:0  81/0/0
ReportPcieCardBDFInfoToBMC 198 frame 1 Status Success
[109L]CPU 1 SlotId 4 VID 1AF4,DID 1041 Bus 83: Dev 0.Func 0 
g_silkProtocol already init
[314] nvme Slot Num :0
g_silkProtocol already init
[322] ocp Slot Num :2
slot not exist bus:0x1 device:0x4 function:0x0
slot not exist bus:0x41 device:0x4 function:0x0
ReportPcieCardBDFInfoToBMC 204 frame 1 Status Success
need report port num 0
Segment.B.D.F:0  2/0/0
VendorID : 19E5 DeviceID: 1711
VgaDevicePath : PciRoot(0x1)/Pci(0x0,0x0)/Pci(0x0,0x0)
VGA cnt: 1
Loading driver AcceleratorsStatusCtrl.efi
Start Close Zip
End Close Zip
Start Close Sec
End Close Sec
Start Close Hpre
End Close Hpre
Start Close Zip
End Close Zip
Start Close Sec
End Close Sec
Start Close Hpre
End Close Hpre
Start Close Zip
End Close Zip
Start Close Sec
End Close Sec
Start Close Hpre
End Close Hpre
Start Close Zip
End Close Zip
Start Close Sec
End Close Sec
Start Close Hpre
End Close Hpre
OemConfigData.AccStatus:0 AccStatus:0
Hpre Device  ID = 0xA259A258
SEC Device  ID = 0xA256A255
ZIP Device  ID = 0xA251A250
AccBar45init Start
0x154 = 0x0
0x154 = 0x0
0x154 = 0x0
vfcountSec = 0x3F
vfcountHpre = 0x3F
VfcountZip = 0x3F
ChipOffset:0xFFFF0
ZIP 0xBC = 0x3F
ZIP 0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
AccBar45init End
OemSetSecPF Init Start
SEC_SocketID = 0x0
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA6A418
SIZE = 0x400
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA6B518
SIZE = 0x400
OemSetSecPF Init Done
Hpre Device  ID = 0xA259A258
SEC Device  ID = 0xA256A255
ZIP Device  ID = 0xA251A250
AccBar45init Start
0x154 = 0x0
0x154 = 0x0
0x154 = 0x0
vfcountSec = 0x3F
vfcountHpre = 0x3F
VfcountZip = 0x3F
ChipOffset:0xFFFF0
ZIP 0xBC = 0x3F
ZIP 0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
AccBar45init End
OemSetSecPF Init Start
SEC_SocketID = 0x0
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA6BE98
SIZE = 0x400
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA6AA98
SIZE = 0x400
OemSetSecPF Init Done
Hpre Device  ID = 0xA259A258
SEC Device  ID = 0xA256A255
ZIP Device  ID = 0xA251A250
AccBar45init Start
0x154 = 0x0
0x154 = 0x0
0x154 = 0x0
vfcountSec = 0x3F
vfcountHpre = 0x3F
VfcountZip = 0x3F
ChipOffset:0xFFFF0
ZIP 0xBC = 0x3F
ZIP 0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
AccBar45init End
OemSetSecPF Init Start
SEC_SocketID = 0x1
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA6CB98
SIZE = 0x400
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA6C518
SIZE = 0x400
OemSetSecPF Init Done
Hpre Device  ID = 0xA259A258
SEC Device  ID = 0xA256A255
ZIP Device  ID = 0xA251A250
AccBar45init Start
0x154 = 0x0
0x154 = 0x0
0x154 = 0x0
vfcountSec = 0x3F
vfcountHpre = 0x3F
VfcountZip = 0x3F
ChipOffset:0xFFFF0
ZIP 0xBC = 0x3F
ZIP 0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
0xBC = 0x3F
0xB4 = 0x10001
ChipOffset:0xFFFF0
AccBar45init End
OemSetSecPF Init Start
SEC_SocketID = 0x1
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA66B18
SIZE = 0x400
SEC_HIGH_BIT = 0x0
SEC_LOW_BIT = 0x5FA64918
SIZE = 0x400
OemSetSecPF Init Done
AccCap Start
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x0
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
AccCap Start
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
AccCap Start
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
AccCap Start
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Base = 0xFFFFFFFFFFFFFFF0
QM_CAP_VF = 0x2F01
Loading driver SmbiosMiscDxe.efi
Get Smbios Misc Fru Variable Success
ELable:HUAKUN
FruDeviceId:0, AreaNumber:3, FieldNumber:0
ELable:MK222
FruDeviceId:0, AreaNumber:3, FieldNumber:1
ELable:02315FAB1
FruDeviceId:0, AreaNumber:3, FieldNumber:2
ELable:2102315FAB10R2100045
FruDeviceId:0, AreaNumber:3, FieldNumber:4
ELable:ZN02-AKC-ZN25-V004;CTC-JDM;CTC-FENGLENG
FruDeviceId:0, AreaNumber:3, FieldNumber:7
[256] Type1Info from BMC is empty
[262] Type1Info 3:To be filled by O.E.M.
Height get from bmc is 2
ChassisType[0]:23
MiscChassisType:0x17
ELable:HUAKUN
FruDeviceId:0, AreaNumber:2, FieldNumber:1
ELable:02315FAA1
FruDeviceId:0, AreaNumber:1, FieldNumber:1
ELable:2102315FAA10R2100045
FruDeviceId:0, AreaNumber:1, FieldNumber:2
ELable:2102315FAB10R2100045
FruDeviceId:0, AreaNumber:3, FieldNumber:5
response.data :2
Type2 Manufacturer FruDeviceId 2
ELable:HUAKUN
FruDeviceId:2, AreaNumber:2, FieldNumber:1
response.data :2
ProductName:BC83AMDAE
response.data :2
Type2 GetType2 Version FruDeviceId 2
ELable:0302061466
FruDeviceId:2, AreaNumber:2, FieldNumber:4
response.data :2
Type2 GetType2 SerialNumber FruDeviceId 2
ELable:102496835962
FruDeviceId:2, AreaNumber:2, FieldNumber:3
ELable:2102315FAB10R2100045
FruDeviceId:0, AreaNumber:3, FieldNumber:5
ChassisLocation:0
Current Language:en-US
Loading driver AddSmbiosType9.efi
g_silkProtocol already init
Loading driver UpdateSmbiosType41.efi
OnBoardDp = NULL !
OnBoardDevice not present
OnBoardDp = NULL !
OnBoardDevice not present
OnBoardDp = NULL !
OnBoardDevice not present
OnBoardDp = NULL !
OnBoardDevice not present
Fail to handle PciIo protocol,return value is Unsupported. !
OnBoardDevice not present
Loading driver report_smbios_data_to_bmc.efi
Report SMBIOS to BMC status Success
Loading driver SetupMouse.efi
Loading driver PlatformSetupDxe.efi
InitializeLang, PlatformLang LanguageValue :en-US.
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
SataControllerStart error. return status = Already started
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
SataControllerStart error. return status = Already started
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
InitializeLang, PlatformLang LanguageValue :en-US.
Loading driver CertRedfishDxe.efi
MnpSyncSendPacket: No network cable detected.
completionCode error :82
completionCode error :82
completionCode error :82
Btc Communicate try 3 time.
Btc communication: Load Error. btWriteData.seq:0xE8, btWriteData.cmd:0x92, btWriteData.netFn:0x30, btWriteData.length:0xA, btWriteData.lun:0x0
btWriteData.data[000]: 0xDB  0x07  0x00  0x0A  0x00  0x2B  0x00  
Btc communication: Load Error. btReadData.seq:0xE8, btReadData.cmd:0x92, btReadData.netFn:0x31, btReadData.length:0x7, btReadData.lun:0x0, btReadData.completionCode:0x82
btReadData.data[000]: 0xDB  0x07  0x00  
Ipmi Execute fail:Load Error
completionCode error :82
completionCode error :82
MnpSyncSendPacket: No network cable detected.
completionCode error :82
Btc Communicate try 3 time.
Btc communication: Load Error. btWriteData.seq:0xEB, btWriteData.cmd:0x92, btWriteData.netFn:0x30, btWriteData.length:0xA, btWriteData.lun:0x0
btWriteData.data[000]: 0xDB  0x07  0x00  0x0A  0x00  0x2B  0x00  
Btc communication: Load Error. btReadData.seq:0xEB, btReadData.cmd:0x92, btReadData.netFn:0x31, btReadData.length:0x7, btReadData.lun:0x0, btReadData.completionCode:0x82
btReadData.data[000]: 0xDB  0x07  0x00  
Ipmi Execute fail:Load Error
completionCode error :82
completionCode error :82
MnpSyncSendPacket: No network cable detected.
completionCode error :82
Btc Communicate try 3 time.
Btc communication: Load Error. btWriteData.seq:0xEE, btWriteData.cmd:0x92, btWriteData.netFn:0x30, btWriteData.length:0xA, btWriteData.lun:0x0
btWriteData.data[000]: 0xDB  0x07  0x00  0x0A  0x00  0x2B  0x00  
Btc communication: Load Error. btReadData.seq:0xEE, btReadData.cmd:0x92, btReadData.netFn:0x31, btReadData.length:0x7, btReadData.lun:0x0, btReadData.completionCode:0x82
btReadData.data[000]: 0xDB  0x07  0x00  
Ipmi Execute fail:Load Error
ipmi read file (prepare) failed
read cert setting.json from bmc failed, status Device Error
Error: Image start failed: Device Error
Loading driver SetupRedfishDxe.efi
No Need to Clean EquipmentMode
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
UpdateImp call
Imp Setup call2
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
MnpSyncSendPacket: No network cable detected.
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
Socket(1) Die(1) Port number oversize:8!
ipmi get file changed, changed_flag:0
registry.json version bmc:V2.57 | bios:V2.57
create currentvalue.json start...
  attr:EnableSMMU                | current_value:1
  attr:CdnSupport                | current_value:1
  attr:EnableSpcr                | current_value:1
  attr:ClkFreq                   | current_value:1
  attr:SYSDBGLevel               | current_value:1
  attr:SataRate                  | current_value:3
  attr:KaslrSupport              | current_value:1
  attr:DefaultState              | current_value:0
  attr:FlexIOControl             | current_value:0
  attr:Port1PfNumConfig          | current_value:4
  attr:Port2PfNumConfig          | current_value:0
attribute [Port2PfNumConfig] value incorrect, not found in enum
  attr:Port1LinkMode             | current_value:0
  attr:Port2LinkMode             | current_value:0
  attr:Port3LinkMode             | current_value:0
  attr:Port4LinkMode             | current_value:0
  attr:Port5LinkMode             | current_value:0
  attr:Port6LinkMode             | current_value:0
  attr:Port7LinkMode             | current_value:0
  attr:Port8LinkMode             | current_value:0
  attr:Port1AdaptiveLink         | current_value:0
  attr:Port2AdaptiveLink         | current_value:0
  attr:Port3AdaptiveLink         | current_value:0
  attr:Port4AdaptiveLink         | current_value:0
  attr:Port5AdaptiveLink         | current_value:0
  attr:Port6AdaptiveLink         | current_value:0
  attr:Port7AdaptiveLink         | current_value:0
  attr:Port8AdaptiveLink         | current_value:0
  attr:Port1LinkSpeed            | current_value:3
  attr:Port2LinkSpeed            | current_value:3
  attr:Port3LinkSpeed            | current_value:3
  attr:Port4LinkSpeed            | current_value:3
  attr:Port5LinkSpeed            | current_value:0
  attr:Port6LinkSpeed            | current_value:0
  attr:Port7LinkSpeed            | current_value:0
  attr:Port8LinkSpeed            | current_value:0
  attr:Port1AutoNegotitation     | current_value:1
  attr:Port2AutoNegotitation     | current_value:1
  attr:Port3AutoNegotitation     | current_value:1
  attr:Port4AutoNegotitation     | current_value:1
  attr:Port5AutoNegotitation     | current_value:0
  attr:Port6AutoNegotitation     | current_value:0
  attr:Port7AutoNegotitation     | current_value:0
  attr:Port8AutoNegotitation     | current_value:0
  attr:Port1SpeedAndFEC          | current_value:0
  attr:Port2SpeedAndFEC          | current_value:0
  attr:Port3SpeedAndFEC          | current_value:0
  attr:Port4SpeedAndFEC          | current_value:0
  attr:Port5SpeedAndFEC          | current_value:0
  attr:Port6SpeedAndFEC          | current_value:0
  attr:Port7SpeedAndFEC          | current_value:0
  attr:Port8SpeedAndFEC          | current_value:0
  attr:Port1SpeedDuplex          | current_value:50
  attr:Port2SpeedDuplex          | current_value:50
  attr:Port3SpeedDuplex          | current_value:50
  attr:Port4SpeedDuplex          | current_value:50
  attr:Port5SpeedDuplex          | current_value:0
  attr:Port6SpeedDuplex          | current_value:0
  attr:Port7SpeedDuplex          | current_value:0
  attr:Port8SpeedDuplex          | current_value:0
  attr:RxMultipleTunnel          | current_value:1
  attr:Port1FuncNumber           | current_value:4
  attr:Port2FuncNumber           | current_value:4
  attr:Port3FuncNumber           | current_value:4
  attr:Port4FuncNumber           | current_value:4
  attr:Port5FuncNumber           | current_value:0
  attr:Port6FuncNumber           | current_value:0
  attr:Port7FuncNumber           | current_value:0
  attr:Port8FuncNumber           | current_value:0
  attr:Port1TqpNumber            | current_value:4
  attr:Port2TqpNumber            | current_value:4
  attr:Port3TqpNumber            | current_value:4
  attr:Port4TqpNumber            | current_value:4
  attr:Port5TqpNumber            | current_value:0
  attr:Port6TqpNumber            | current_value:0
  attr:Port7TqpNumber            | current_value:0
  attr:Port8TqpNumber            | current_value:0
  attr:Port1BdNumber             | current_value:1024
  attr:Port2BdNumber             | current_value:1024
  attr:Port3BdNumber             | current_value:1024
  attr:Port4BdNumber             | current_value:1024
  attr:Port5BdNumber             | current_value:0
  attr:Port6BdNumber             | current_value:0
  attr:Port7BdNumber             | current_value:0
  attr:Port8BdNumber             | current_value:0
  attr:Port1BuffSize             | current_value:2048
  attr:Port2BuffSize             | current_value:2048
  attr:Port3BuffSize             | current_value:2048
  attr:Port4BuffSize             | current_value:2048
  attr:Port5BuffSize             | current_value:0
attribute [Port5BuffSize] value incorrect, not found in enum
  attr:Port6BuffSize             | current_value:0
attribute [Port6BuffSize] value incorrect, not found in enum
  attr:Port7BuffSize             | current_value:0
attribute [Port7BuffSize] value incorrect, not found in enum
  attr:Port8BuffSize             | current_value:0
attribute [Port8BuffSize] value incorrect, not found in enum
  attr:Port1SccAlgorithmMode     | current_value:0
  attr:Port2SccAlgorithmMode     | current_value:0
  attr:Port3SccAlgorithmMode     | current_value:0
  attr:Port4SccAlgorithmMode     | current_value:0
  attr:Port5SccAlgorithmMode     | current_value:0
  attr:Port6SccAlgorithmMode     | current_value:0
  attr:Port7SccAlgorithmMode     | current_value:0
  attr:Port8SccAlgorithmMode     | current_value:0
  attr:DdrDebugLevel             | current_value:1
  attr:DDRFreqLimit              | current_value:0
  attr:DdrRefreshSupport         | current_value:1
  attr:DdrRefreshRate            | current_value:0
  attr:MemIsolationEn            | current_value:1
  attr:HaltOnMemoryError         | current_value:0
  attr:SpdDataRepair             | current_value:1
  attr:HWMemTest                 | current_value:1
  attr:RankMargin                | current_value:0
  attr:RMTPatternLength          | current_value:1
  attr:PerByteMargin             | current_value:0
